[2026-05-19T18:42:32.759283+00:00] ============================================================
[2026-05-19T18:42:32.759479+00:00] Kalshi Daily Runner — 2026-05-19T18:42:32.759250+00:00
[2026-05-19T18:42:32.864655+00:00] Exchange active: True
[2026-05-19T18:42:35.302633+00:00] Financial series discovered: 846
[2026-05-19T18:42:38.766681+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:00.168636+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:01.412174+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:01.512940+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:03.003164+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:03.012161+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:04.463474+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:04.561920+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:06.060019+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:06.234401+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:07.706215+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:07.911172+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:09.244578+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:09.767211+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:10.881738+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:44:10.935221+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:12.717553+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:13.223973+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:14.282621+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:14.450169+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:15.753359+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:15.778566+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:17.121463+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:17.265102+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:18.561170+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:18.622090+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:19.973521+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:20.076308+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:21.429452+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:21.527337+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:22.961558+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:22.987834+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:24.293978+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:24.442639+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:25.771875+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:25.788100+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:27.110139+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:27.267266+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:28.650435+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:28.717957+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:29.980883+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:30.165434+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:31.416331+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:31.524930+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:32.969246+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:34.773417+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:36.623753+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:38.400104+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:39.840382+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:40.765260+00:00] ============================================================
[2026-05-19T18:44:40.765389+00:00] Kalshi Daily Runner — 2026-05-19T18:44:40.765223+00:00
[2026-05-19T18:44:40.821943+00:00] Exchange active: True
[2026-05-19T18:44:41.602519+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:41.734148+00:00] Financial series discovered: 846
[2026-05-19T18:44:41.949275+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:43.171465+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:43.182785+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:44.507284+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:44.523471+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:45.843386+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:45.984473+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:47.312774+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:47.325066+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:48.637527+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:48.666712+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:50.122158+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:50.199356+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:51.455491+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:51.667045+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:53.013094+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:53.015743+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:54.339562+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:54.351148+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:55.671581+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:55.684748+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:57.136630+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:57.182022+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:58.461442+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:58.632260+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:59.905277+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:44:59.977425+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:01.258580+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:01.519320+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:02.738129+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:03.031532+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:04.246770+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:04.283756+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:05.593048+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:05.723154+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:06.946279+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:07.201273+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:08.436253+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:08.543177+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:09.881269+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:09.920283+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:11.223157+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:11.367813+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:12.689115+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:12.708164+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:14.097997+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:14.174358+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:15.428787+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:15.621532+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:16.874702+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:16.957255+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:18.334941+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:18.395281+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:19.836353+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:19.891964+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:21.181945+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:21.343406+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:22.626696+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:22.680228+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:23.970471+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:24.968214+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:25.221638+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:26.552700+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:26.727691+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:28.005569+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:28.286483+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:29.512738+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:29.574036+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:30.973534+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:30.989185+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:32.434352+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:32.552201+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:33.899564+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:33.915028+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:35.233427+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:35.239166+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:45:38.809237+00:00] Rate limited (429), sleeping 1s...
[2026-05-19T18:46:27.531774+00:00] ============================================================
[2026-05-19T18:46:27.531975+00:00] Kalshi Daily Runner — 2026-05-19T18:46:27.531744+00:00
[2026-05-19T18:46:27.665442+00:00] Exchange active: True
[2026-05-19T18:46:28.620332+00:00] Financial series discovered: 846
[2026-05-19T18:47:36.648113+00:00] ============================================================
[2026-05-19T18:47:36.648301+00:00] Kalshi Daily Runner — 2026-05-19T18:47:36.648078+00:00
[2026-05-19T18:47:36.774862+00:00] Exchange active: True
[2026-05-19T18:47:37.665688+00:00] Financial series discovered: 846
[2026-05-19T18:47:40.899459+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:47:56.929169+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:47:58.208311+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:02.169139+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:02.518540+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:06.855871+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:10.384882+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:11.432749+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:14.939915+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:15.530172+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:19.433946+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:23.142873+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:23.607543+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:27.104192+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:30.990371+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:34.486493+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:38.261042+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:41.291685+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:44.503640+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:48:48.916517+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:10.241476+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:14.457331+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:18.208995+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:22.076614+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:27.292093+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:31.487590+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:36.342289+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:39.372772+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:39.545314+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:43.457354+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:43.784851+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:47.409664+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:51.076555+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:51.263858+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:55.126322+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:55.652113+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:58.365468+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:49:58.732249+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:01.831338+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:02.222321+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:05.767812+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:05.808725+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:08.789273+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:09.622976+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:12.930824+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:13.232874+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:15.989343+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:17.256734+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:20.812315+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:24.507308+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:27.000639+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:30.781094+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:33.954642+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:37.646813+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:38.109531+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:41.057283+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:44.782876+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:45.311127+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:49.327758+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:49.383699+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:50:52.935483+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:52:06.490450+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:52:17.966510+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T18:52:24.962146+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T19:02:32.468729+00:00] ============================================================
[2026-05-19T19:02:32.468858+00:00] Kalshi Daily Runner — 2026-05-19T19:02:32.468700+00:00
[2026-05-19T19:02:32.547606+00:00] Exchange active: True
[2026-05-19T19:02:33.655279+00:00] Financial series discovered: 846
[2026-05-19T19:03:45.934160+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T19:04:03.453640+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T19:04:12.511865+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T19:04:27.970592+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T19:04:35.254568+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T19:04:39.871451+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T19:04:45.431422+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T19:04:52.010529+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T19:07:14.513028+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T19:07:18.950553+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T19:07:24.281482+00:00] Rate limited (429), sleeping 2s...
[2026-05-19T19:07:28.576228+00:00] Rate limited (429), sleeping 2s...
